Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  scannerAdvanced.assetNames.ARBUSD: "Arbitrum"
  scannerAdvanced.assetNames.ARBUSDT: "Arbitrum"
  scannerAdvanced.assetNames.ATOM/USD: "Cosmos"
  scannerAdvanced.assetNames.ATOMUSD: "Cosmos"
  scannerAdvanced.assetNames.ATOMUSDT: "Cosmos"
  scannerAdvanced.assetNames.AUD/USD: "Australian Dollar / US Dollar"
  scannerAdvanced.assetNames.AUDUSD: "Australian Dollar / US Dollar"
  scannerAdvanced.assetNames.AVAX/USD: "Avalanche"
  scannerAdvanced.assetNames.AVAXUSD: "Avalanche"
  scannerAdvanced.assetNames.AVAXUSDT: "Avalanche"
  scannerAdvanced.assetNames.BNB/USD: "Binance Coin"
  scannerAdvanced.assetNames.BNBUSD: "Binance Coin"
  scannerAdvanced.assetNames.BNBUSDT: "Binance Coin"
  scannerAdvanced.assetNames.BRENT/USD: "Crude Oil Brent"
  scannerAdvanced.assetNames.BRENTUSD: "Crude Oil Brent"
  scannerAdvanced.assetNames.BTC/USD: "Bitcoin"
  scannerAdvanced.assetNames.BTCUSD: "Bitcoin"
  scannerAdvanced.assetNames.BTCUSDT: "Bitcoin"
  scannerAdvanced.assetNames.DOGE/USD: "Dogecoin"
  scannerAdvanced.assetNames.DOGEUSD: "Dogecoin"
  scannerAdvanced.assetNames.DOGEUSDT: "Dogecoin"
  scannerAdvanced.assetNames.DOT/USD: "Polkadot"
  scannerAdvanced.assetNames.DOTUSD: "Polkadot"
  scannerAdvanced.assetNames.DOTUSDT: "Polkadot"
  scannerAdvanced.assetNames.ETH/USD: "Ethereum"
  scannerAdvanced.assetNames.ETHUSD: "Ethereum"
  scannerAdvanced.assetNames.ETHUSDT: "Ethereum"
  scannerAdvanced.assetNames.EUR/GBP: "Euro / British Pound"
  scannerAdvanced.assetNames.EUR/JPY: "Euro / Japanese Yen"
  scannerAdvanced.assetNames.EUR/USD: "Euro / US Dollar"
  scannerAdvanced.assetNames.EURGBP: "Euro / British Pound"
  scannerAdvanced.assetNames.EURJPY: "Euro / Japanese Yen"
  scannerAdvanced.assetNames.EURUSD: "Euro / US Dollar"
  scannerAdvanced.assetNames.FET/USD: "Fetch.ai"
  scannerAdvanced.assetNames.FETUSD: "Fetch.ai"
  scannerAdvanced.assetNames.FETUSDT: "Fetch.ai"
  scannerAdvanced.assetNames.FIL/USD: "Filecoin"
  scannerAdvanced.assetNames.FILUSD: "Filecoin"
  scannerAdvanced.assetNames.FILUSDT: "Filecoin"
  scannerAdvanced.assetNames.GBP/JPY: "British Pound / Japanese Yen"
  scannerAdvanced.assetNames.GBP/USD: "British Pound / US Dollar"
  scannerAdvanced.assetNames.GBPJPY: "British Pound / Japanese Yen"
  scannerAdvanced.assetNames.GBPUSD: "British Pound / US Dollar"
  scannerAdvanced.assetNames.GOOGL: "Alphabet Inc."
  scannerAdvanced.assetNames.LINK/USD: "Chainlink"
  scannerAdvanced.assetNames.LINKUSD: "Chainlink"
  scannerAdvanced.assetNames.LINKUSDT: "Chainlink"
  scannerAdvanced.assetNames.LTC/USD: "Litecoin"
  scannerAdvanced.assetNames.LTCUSD: "Litecoin"
  scannerAdvanced.assetNames.LTCUSDT: "Litecoin"
  scannerAdvanced.assetNames.MATIC/USD: "Polygon"
  scannerAdvanced.assetNames.MATICUSD: "Polygon"
  scannerAdvanced.assetNames.MATICUSDT: "Polygon"
  scannerAdvanced.assetNames.META: "Meta Platforms Inc."
  scannerAdvanced.assetNames.MSFT: "Microsoft Corp."
  scannerAdvanced.assetNames.NEAR/USD: "NEAR Protocol"
  scannerAdvanced.assetNames.NEARUSD: "NEAR Protocol"
  scannerAdvanced.assetNames.NEARUSDT: "NEAR Protocol"
  scannerAdvanced.assetNames.NFLX: "Netflix Inc."
  scannerAdvanced.assetNames.NVDA: "NVIDIA Corp."
  scannerAdvanced.assetNames.NZD/USD: "New Zealand Dollar / US Dollar"
  scannerAdvanced.assetNames.NZDUSD: "New Zealand Dollar / US Dollar"
  scannerAdvanced.assetNames.OP/USD: "Optimism"
  scannerAdvanced.assetNames.OPUSD: "Optimism"
  scannerAdvanced.assetNames.OPUSDT: "Optimism"
  scannerAdvanced.assetNames.PEPE/USD: "Pepe"
  scannerAdvanced.assetNames.PEPEUSD: "Pepe"
  scannerAdvanced.assetNames.PEPEUSDT: "Pepe"
  scannerAdvanced.assetNames.SHIB/USD: "Shiba Inu"
  scannerAdvanced.assetNames.SHIBUSD: "Shiba Inu"
  scannerAdvanced.assetNames.SHIBUSDT: "Shiba Inu"
  scannerAdvanced.assetNames.SOL/USD: "Solana"
  scannerAdvanced.assetNames.SOLUSD: "Solana"
  scannerAdvanced.assetNames.SOLUSDT: "Solana"
  scannerAdvanced.assetNames.SUI/USD: "Sui"
  scannerAdvanced.assetNames.SUIUSD: "Sui"
  scannerAdvanced.assetNames.SUIUSDT: "Sui"
  scannerAdvanced.assetNames.TIA/USD: "Celestia"
  scannerAdvanced.assetNames.TIAUSD: "Celestia"
  scannerAdvanced.assetNames.TIAUSDT: "Celestia"
  scannerAdvanced.assetNames.TRX/USD: "TRON"
  scannerAdvanced.assetNames.TRXUSD: "TRON"
  scannerAdvanced.assetNames.TRXUSDT: "TRON"
  scannerAdvanced.assetNames.TSLA: "Tesla Inc."
  scannerAdvanced.assetNames.UNI/USD: "Uniswap"
  scannerAdvanced.assetNames.UNIUSD: "Uniswap"
  scannerAdvanced.assetNames.UNIUSDT: "Uniswap"
  scannerAdvanced.assetNames.USD/CAD: "US Dollar / Canadian Dollar"
  scannerAdvanced.assetNames.USD/CHF: "US Dollar / Swiss Franc"
  scannerAdvanced.assetNames.USD/JPY: "US Dollar / Japanese Yen"
  scannerAdvanced.assetNames.USDCAD: "US Dollar / Canadian Dollar"
  scannerAdvanced.assetNames.USDCHF: "US Dollar / Swiss Franc"
  scannerAdvanced.assetNames.USDJPY: "US Dollar / Japanese Yen"
  scannerAdvanced.assetNames.VET/USD: "VeChain"
  scannerAdvanced.assetNames.VETUSD: "VeChain"
  scannerAdvanced.assetNames.VETUSDT: "VeChain"
  scannerAdvanced.assetNames.WTIUSD: "Crude Oil WTI"
  scannerAdvanced.assetNames.XAG/USD: "Silver"
  scannerAdvanced.assetNames.XAGUSD: "Silver"
  scannerAdvanced.assetNames.XAU/USD: "Gold"
  scannerAdvanced.assetNames.XAUUSD: "Gold"
  scannerAdvanced.assetNames.XLM/USD: "Stellar"
  scannerAdvanced.assetNames.XLMUSD: "Stellar"
  scannerAdvanced.assetNames.XLMUSDT: "Stellar"
  scannerAdvanced.assetNames.XRP/USD: "Ripple"
  scannerAdvanced.assetNames.XRPUSD: "Ripple"
  scannerAdvanced.assetNames.XRPUSDT: "Ripple"
  scannerAdvanced.bearish: "Bearish"
  scannerAdvanced.bullish: "Bullish"
  scannerAdvanced.categories.crypto: "CRYPTO"
  scannerAdvanced.categories.forex: "FOREX"
  scannerAdvanced.categories.stocks: "STOCK"
  scannerAdvanced.deep.aboveVwap: "Above VWAP"
  scannerAdvanced.deep.atVwap: "At VWAP"
  scannerAdvanced.deep.bearish: "Bearish"
  scannerAdvanced.deep.bearishDivergence: "Bearish Divergence"
  scannerAdvanced.deep.belowVwap: "Below VWAP"
  scannerAdvanced.deep.bullish: "Bullish"
  scannerAdvanced.deep.bullishDivergence: "Bullish Divergence"
  scannerAdvanced.deep.candlePatterns: "Candlestick Patterns"
  scannerAdvanced.deep.detectedPatterns: "Detected Patterns"
  scannerAdvanced.deep.flat: "Flat"
  scannerAdvanced.deep.ichimokuCloud: "Ichimoku Cloud"
  scannerAdvanced.deep.marketOpen: "Open"
  scannerAdvanced.deep.medium: "Medium"
  scannerAdvanced.deep.overbought: "Overbought"
  scannerAdvanced.deep.oversold: "Oversold"
  scannerAdvanced.deep.risk: "Risk"
  scannerAdvanced.deep.sentiment: "Sentiment"
  scannerAdvanced.deep.stopLoss: "Stop Loss"
  scannerAdvanced.deep.supportResistance: "Support & Resistance Levels"
  scannerAdvanced.deep.target: "Target"
  scannerAdvanced.deep.technicalIndicators: "Technical Indicators"
  scannerAdvanced.deep.timeframe: "Timeframe:"
  scannerAdvanced.direction.neutral: "Neutral"
  scannerAdvanced.error: "Failed to load scanner data"
  scannerAdvanced.filters.breakout: "Breakout"
  scannerAdvanced.filters.consolidation: "Consolidation"
  scannerAdvanced.filters.divergence: "Divergence"
  scannerAdvanced.filters.neutral: "Neutral"
  scannerAdvanced.heatmap.score: "Score"
  scannerAdvanced.heatmap.volume: "Volume"
  scannerAdvanced.indicators.adx: "ADX"
  scannerAdvanced.indicators.atr: "ATR"
  scannerAdvanced.indicators.bollinger: "Bollinger"
  scannerAdvanced.indicators.cci: "CCI"
  scannerAdvanced.indicators.histogram: "Histogram"
  scannerAdvanced.indicators.kijun: "Kijun"
  scannerAdvanced.indicators.macd: "MACD"
  scannerAdvanced.indicators.moderate: "Moderate"
  scannerAdvanced.indicators.none: "NONE"
  scannerAdvanced.indicators.obv: "OBV"
  scannerAdvanced.indicators.poc: "POC"
  scannerAdvanced.indicators.priceVsCloud: "Price vs Cloud"
  scannerAdvanced.indicators.riskReward: "R:R"
  scannerAdvanced.indicators.rsi: "RSI"
  scannerAdvanced.indicators.rsiOverboughtAlert: "RSI Overbought Alert - {symbol}"
  scannerAdvanced.indicators.sar: "SAR"
  scannerAdvanced.indicators.stoch: "Stoch"
  scannerAdvanced.indicators.stochastic: "Stochastic"
  scannerAdvanced.indicators.tenkan: "Tenkan"
  scannerAdvanced.indicators.tkCross: "TK Cross"
  scannerAdvanced.indicators.valueArea: "Value Area"
  scannerAdvanced.indicators.volumeProfile: "Volume Profile"
  scannerAdvanced.indicators.vwap: "VWAP"
  scannerAdvanced.multiTf.bearishAlignment: "Bearish Alignment"
  scannerAdvanced.multiTf.bullishAlignment: "Bullish Alignment"
  scannerAdvanced.multiTf.followLong: "Follow the uptrend (Long)"
  scannerAdvanced.multiTf.followShort: "Follow the downtrend (Short)"
  scannerAdvanced.multiTf.neutralAlignment: "Neutral Alignment"
  scannerAdvanced.multiTf.strongBearishAlignment: "Strong Bearish Alignment"
  scannerAdvanced.multiTf.strongBullishAlignment: "Strong Bullish Alignment"
  scannerAdvanced.multiTf.subtitle: "Confluence analysis across timeframes for aligned decisions"
  scannerAdvanced.multiTf.title: "Multi-Timeframe Analysis"
  scannerAdvanced.multiTf.waitBounce: "Wait / Bounce"
  scannerAdvanced.neutral: "Neutral"
  scannerAdvanced.overview.marketOverview: "Market Overview"
  scannerAdvanced.overview.marketSentiment: "Market Sentiment"
  scannerAdvanced.overview.sectorDistribution: "Sector Distribution"
  scannerAdvanced.overview.strongestSignals: "Strongest Signals"
  scannerAdvanced.overview.topGainers: "Top Gainers"
  scannerAdvanced.overview.topLosers: "Top Losers"
  scannerAdvanced.patterns.allConfidences: "All Confidences"
  scannerAdvanced.patterns.allPatterns: "All Patterns"
  scannerAdvanced.patterns.ascendingTriangle: "Ascending Triangle"
  scannerAdvanced.patterns.ascendingWedge: "Ascending Wedge"
  scannerAdvanced.patterns.bearDivergence: "Bearish Divergence"
  scannerAdvanced.patterns.bearishEngulfing: "Bearish Engulfing"
  scannerAdvanced.patterns.bearishHarami: "Bearish Harami"
  scannerAdvanced.patterns.bearishMarubozu: "Bearish Marubozu"
  scannerAdvanced.patterns.bollingerDoubleBottom: "Double Bottom (Bollinger)"
  scannerAdvanced.patterns.bollingerDoubleBottomDesc: "Price below lower Bollinger band, likely strong bounce"
  scannerAdvanced.patterns.bollingerDoubleTop: "Double Top (Bollinger)"
  scannerAdvanced.patterns.bollingerDoubleTopDesc: "Price above upper Bollinger band, likely pullback"
  scannerAdvanced.patterns.breakoutBearish: "Bearish Breakout"
  scannerAdvanced.patterns.breakoutBullish: "Bullish Breakout"
  scannerAdvanced.patterns.bullDivergence: "Bullish Divergence"
  scannerAdvanced.patterns.bullishEngulfing: "Bullish Engulfing"
  scannerAdvanced.patterns.bullishHarami: "Bullish Harami"
  scannerAdvanced.patterns.bullishMarubozu: "Bullish Marubozu"
  scannerAdvanced.patterns.channel: "Channel"
  scannerAdvanced.patterns.consolidation: "Consolidation"
  scannerAdvanced.patterns.consolidationDesc: "Market is in consolidation phase, awaiting trend determination"
  scannerAdvanced.patterns.cupHandle: "Cup and Handle"
  scannerAdvanced.patterns.darkCloudCover: "Dark Cloud Cover"
  scannerAdvanced.patterns.deepAnalysis: "Deep Analysis"
  scannerAdvanced.patterns.descendingTriangle: "Descending Triangle"
  scannerAdvanced.patterns.descendingWedge: "Descending Wedge"
  scannerAdvanced.patterns.detectedPatterns: "Detected Technical Patterns"
  scannerAdvanced.patterns.div: "Divergence"
  scannerAdvanced.patterns.doji: "Doji"
  scannerAdvanced.patterns.dojiIndecision: "Doji (Indecision)"
  scannerAdvanced.patterns.dojiIndecisionDesc: "No clear patterns, market is indecisive"
  scannerAdvanced.patterns.doubleBottom: "Double Bottom"
  scannerAdvanced.patterns.doubleTop: "Double Top"
  scannerAdvanced.patterns.dragonflyDoji: "Dragonfly Doji"
  scannerAdvanced.patterns.engulfing: "Engulfing"
  scannerAdvanced.patterns.eveningStar: "Evening Star"
  scannerAdvanced.patterns.fallingThreeMethods: "Falling Three Methods"
  scannerAdvanced.patterns.flag: "Flag"
  scannerAdvanced.patterns.gravestoneDoji: "Gravestone Doji"
  scannerAdvanced.patterns.hammer: "Hammer"
  scannerAdvanced.patterns.hangingMan: "Hanging Man"
  scannerAdvanced.patterns.headAndShoulders: "Head and Shoulders"
  scannerAdvanced.patterns.hiddenBearish: "Hidden Bearish"
  scannerAdvanced.patterns.hiddenBullish: "Hidden Bullish"
  scannerAdvanced.patterns.inverseHeadShoulders: "Inverse Head & Shoulders"
  scannerAdvanced.patterns.macdBearishCrossover: "MACD Bearish Crossover"
  scannerAdvanced.patterns.macdBearishCrossoverDesc: "MACD lines bearish crossover, strong sell signal"
  scannerAdvanced.patterns.macdBullishCrossover: "MACD Bullish Crossover"
  scannerAdvanced.patterns.macdBullishCrossoverDesc: "MACD lines bullish crossover, strong buy signal"
  scannerAdvanced.patterns.morningStar: "Morning Star"
  scannerAdvanced.patterns.noMatchingPatterns: "No patterns matching the selected filters"
  scannerAdvanced.patterns.piercingLine: "Piercing Line"
  scannerAdvanced.patterns.risingThreeMethods: "Rising Three Methods"
  scannerAdvanced.patterns.rsiBearishDivergence: "RSI Bearish Divergence"
  scannerAdvanced.patterns.rsiBullishDivergence: "RSI Bullish Divergence"
  scannerAdvanced.patterns.rsiOverboughtDesc: "RSI is in the overbought zone, potential bearish reversal signal"
  scannerAdvanced.patterns.rsiOversoldDesc: "RSI is in the oversold zone, potential bullish reversal signal"
  scannerAdvanced.patterns.shootingStar: "Shooting Star"
  scannerAdvanced.patterns.smartBearishBreakout: "Bearish Breakout"
  scannerAdvanced.patterns.smartBearishReversal: "Bearish Reversal"
  scannerAdvanced.patterns.smartBreakoutDesc: "Smart Score engine detects breakout pattern"
  scannerAdvanced.patterns.smartBullishBreakout: "Bullish Breakout"
  scannerAdvanced.patterns.smartBullishReversal: "Bullish Reversal"
  scannerAdvanced.patterns.smartReversalDesc: "Smart Score engine detects reversal pattern"
  scannerAdvanced.patterns.specificPattern: "Specific Pattern"
  scannerAdvanced.patterns.spinningTop: "Spinning Top"
  scannerAdvanced.patterns.stochOverboughtDesc: "Stochastic in overbought zone, bearish bounce signal"
  scannerAdvanced.patterns.stochOversoldDesc: "Stochastic in oversold zone, bullish bounce signal"
  scannerAdvanced.patterns.strongBearishBreakoutDesc: "Strong bearish move {pct}%, selling pressure"
  scannerAdvanced.patterns.strongBearishTrend: "Strong bearish trend with increasing momentum, likely continuation"
  scannerAdvanced.patterns.strongBullishBreakoutDesc: "Strong bullish move {pct}%, potential breakout"
  scannerAdvanced.patterns.strongBullishTrend: "Strong bullish trend with increasing momentum, likely continuation"
  scannerAdvanced.patterns.tweezerBottom: "Tweezer Bottom"
  scannerAdvanced.patterns.tweezerTop: "Tweezer Top"
  scannerAdvanced.screener.bearishSignal: "Bearish Signal"
  scannerAdvanced.screener.customScreener: "Custom Screener"
  scannerAdvanced.screener.direction: "Direction"
